Campaign ID,Budget (USD),Clicks,Impressions,Conversions,Region,Date
129,5636,3947,61566,475,East,5/9/2023
130,2059,4595,67703,464,East,5/10/2023
131,7668,2801,28192,196,East,5/11/2023
132,4157,1071,2062,350,East,5/12/2023
133,6915,1266,85076,132,East,5/13/2023
134,3693,2874,90780,357,South,5/14/2023
135,4627,2082,22545,258,East,5/15/2023
136,6450,953,22689,436,East,5/16/2023
137,2663,4246,12174,22,West,5/17/2023
138,6592,3836,89461,484,North,5/18/2023
139,8392,3869,10348,52,South,5/19/2023
140,2306,674,24714,164,South,5/20/2023
141,7776,3361,39102,201,South,5/21/2023
142,6864,1248,75460,457,East,5/22/2023
143,8526,1815,90930,82,East,5/23/2023
144,9901,4877,7801,144,East,5/24/2023
145,6575,3954,73267,84,West,5/25/2023
146,6530,2591,49136,77,North,5/26/2023
147,5413,2760,24625,456,East,5/27/2023
148,4748,3224,83873,365,North,5/28/2023
149,1663,3151,73592,0,West,5/29/2023
150,2998,104,78052,50,South,5/30/2023
151,8994,4969,45261,172,East,5/31/2023
152,2495,976,2542,204,North,6/1/2023
153,4304,1091,22677,259,North,6/2/2023
154,4763,4242,47732,445,East,6/3/2023
155,6232,4464,51343,448,South,6/4/2023
156,2853,4565,40081,368,South,6/5/2023
157,7585,735,63856,487,South,6/6/2023
158,2291,1793,94105,287,West,6/7/2023
159,4581,1782,89858,33,North,6/8/2023
160,8554,4852,20065,347,North,6/9/2023
161,8280,219,84460,94,North,6/10/2023
162,2636,930,89092,71,West,6/11/2023
163,4696,3775,55693,38,North,6/12/2023
164,1698,1469,27962,153,West,6/13/2023
165,5737,840,29295,249,South,6/14/2023
166,1854,216,14807,161,East,6/15/2023
167,9164,2938,43348,437,North,6/16/2023
168,6855,1250,27432,117,North,6/17/2023
169,8392,2031,84285,258,South,6/18/2023
170,7528,1112,92792,378,East,6/19/2023
171,6249,1764,58854,305,West,6/20/2023
172,6172,1181,41262,267,East,6/21/2023
173,2707,4829,38080,448,South,6/22/2023
174,6791,612,2324,53,South,6/23/2023
175,6535,2949,92267,235,East,6/24/2023
176,5931,659,36909,388,West,6/25/2023
177,4510,3772,90339,477,West,6/26/2023
178,1202,4683,20870,221,North,6/27/2023
179,5218,3443,35578,250,West,6/28/2023
180,9958,4170,73124,312,East,6/29/2023
181,5389,4899,27790,400,South,6/30/2023
182,3327,1570,26289,111,North,7/1/2023
183,9004,680,56129,254,North,7/2/2023
184,3931,2394,94714,302,South,7/3/2023
185,8777,3247,95246,406,West,7/4/2023
186,1197,4349,16485,206,South,7/5/2023
187,8125,1779,45482,228,West,7/6/2023
188,2930,3606,87188,340,South,7/7/2023
189,7287,2844,5748,397,East,7/8/2023
190,9800,3456,87769,65,West,7/9/2023
191,5282,4145,10435,74,East,7/10/2023
192,3511,1343,4709,434,North,7/11/2023
193,1659,3218,31355,102,South,7/12/2023
194,3811,2241,56771,421,North,7/13/2023
195,8098,3159,58799,191,North,7/14/2023
196,7546,4648,14116,251,North,7/15/2023
197,2986,3059,26470,225,North,7/16/2023
198,9338,,43344,293,South,7/17/2023
199,3911,2579,43918,305,North,7/18/2023
200,2734,4746,53224,97,South,7/19/2023
